(C:\Users\filip\IdeaProjects\Scala\BDATask1\books\A Tale of Two Cities, by Charles Dickens.txt,10523)
(lorry,0.021466830269875063)
(defarge,0.017889025224895886)
(manette,0.009902853249495937)
(pross,0.009519516994676739)
(darnay,0.008880623236644743)
(lucie,0.007922282599596748)
(cruncher,0.006900052586745555)
(jerry,0.006772273835139156)
(stryver,0.006580605707729558)
(carton,0.006564543320481628)
(mr,0.006135885511192425)
(tellsons,0.005302818191665566)
(sydney,0.00460003505783037)
(evremonde,0.002938911286947181)
(barsad,0.0028111325353407817)
(monseigneur,0.0026186862924011604)
(lorrys,0.0019166812740959876)
(defarges,0.001852791898292788)
(jacques,0.0018305379908046945)
(monsieur,0.0016441582637422812)
 
(C:\Users\filip\IdeaProjects\Scala\BDATask1\books\Barnaby Rudge, by Charles Dickens.txt,15789)
(barnaby,0.011024424316086264)
(hugh,0.010939401464381172)
(haredale,0.009580749703265444)
(varden,0.008530804530304848)
(dolly,0.008399561383684773)
(miggs,0.0072183730641041015)
(dennis,0.007021508344173991)
(locksmith,0.006650789150252704)
(willet,0.006627778904313766)
(tappertit,0.006201238677798524)
(gashford,0.0053153474381130205)
(joe,0.004786541565236521)
(mr,0.004157448322136819)
(‘i,0.004090815980259844)
(chester,0.003761135933246357)
(‘you,0.00348614550185121)
(maypole,0.0034451325987769578)
(mrs,0.0031910277101576804)
(edward,0.0022475080576716037)
(‘not,0.0019358364126461)
 
(C:\Users\filip\IdeaProjects\Scala\BDATask1\books\Les Misérables, by Victor Hugo.txt,25744)
(valjean,0.015294760754310929)
(marius,0.013645364738684811)
(cosette,0.013269159042127714)
(thénardier,0.007295101818514905)
(javert,0.006047448589996259)
(jean,0.005156506831156436)
(gavroche,0.004286055796793465)
(fauchelevent,0.004036525151089736)
(enjolras,0.003684246592449177)
(gillenormand,0.003185185301041719)
(madeleine,0.0026675149113218424)
(fantine,0.002583376096697431)
(courfeyrac,0.0024659499104839116)
(sewer,0.002333845450993702)
(barricade,0.002233412520115087)
(jondrette,0.0022017409915034924)
(rue,0.0021654771210189608)
(le,0.0017115154363768535)
(francs,0.0016471823589946633)
(waterloo,0.0015999317871592045)
 
(C:\Users\filip\IdeaProjects\Scala\BDATask1\books\Quo Vadis, by Henryk Sienkiewicz.txt,10454)
(vinicius,0.03785460258645963)
(lygia,0.027123235498086335)
(petronius,0.02307440469185026)
(cæsar,0.014040153080033157)
(chilo,0.01167478397526325)
(ursus,0.007586644132073425)
(tigellinus,0.006800463392998459)
(pomponia,0.006132209764784737)
(nero,0.005508434458708564)
(aulus,0.0051654574932411615)
(glaucus,0.004088139843189825)
(poppæa,0.0036557404366985937)
(thee,0.0033065932972290257)
(cæsars,0.0032421488521407293)
(eunice,0.002987486808484872)
(antium,0.002948177771531124)
(christ,0.0028399678136981116)
(augustians,0.0028302506606698785)
(acte,0.002775059610730624)
